GROUP-ID,UID,GROUP-TYPE,GROUP-NAME,LEAD-RSC-NAME,NUM-SCHLS,NUM-PUPS,APS,PERC-DISADV,PERC-SEN,PERC-EAL,NUM-SCHLS-PROG-TOTAL,NUM-SCHLS-PROG-CONVTR,NUM-SCHLS-PROG-SPONSRD,NUM-SCHLS-PROG-FREE-UTC-STUD,NUM-SCHLS-PROG-OPEN-1-YRS,NUM-SCHLS-PROG-OPEN-2-YRS,NUM-SCHLS-PROG-OPEN-3-YRS,NUM-SCHLS-PROG-OPEN-4-YRS,NUM-SCHLS-PROG-OPEN-5PLUS-YRS,MAT-PROG-READ-DESC,MAT-PROG-READ-SCORE,MAT-PROG-READ-CI-LOWER,MAT-PROG-READ-CI-UPPER,MAT-DIS-PROG-READ-DESC,MAT-DIS-PROG-READ-SCORE,MAT-DIS-PROG-READ-CI-LOWER,MAT-DIS-PROG-READ-CI-UPPER,MAT-PROG-WRITE-DESC,MAT-PROG-WRITE-SCORE,MAT-PROG-WRITE-CI-LOWER,MAT-PROG-WRITE-CI-UPPER,MAT-DIS-PROG-WRITE-DESC,MAT-DIS-PROG-WRITE-SCORE,MAT-DIS-PROG-WRITE-CI-LOWER,MAT-DIS-PROG-WRITE-CI-UPPER,MAT-PROG-MATH-DESC,MAT-PROG-MATH-SCORE,MAT-PROG-MATH-CI-LOWER,MAT-PROG-MATH-CI-UPPER,MAT-DIS-PROG-MATH-DESC,MAT-DIS-PROG-MATH-SCORE,MAT-DIS-PROG-MATH-CI-LOWER,MAT-DIS-PROG-MATH-CI-UPPER,SCHOOL-URNS
TR01955,4567,Multi-academy trust,South Dartmoor Academy,South West,4,69,16.7,24.6,7.2,1.4,4,4,0,0,0,0,1,0,3,Close to average,0.7,-0.9,2.2,Close to average,0.4,-2.8,3.7,Significantly below average,-1.5,-3,-0.1,Close to average,-1.1,-4.3,2.1,Close to average,-0.8,-2.2,0.5,Close to average,-0.5,-3.4,2.5,136562;136563;136919;141285
TR02448,4569,Multi-academy trust,South East Essex Academy Trust,East of England and North East London,3,150,15.2,34,1.3,8.7,3,1,2,0,0,0,3,0,0,Significantly above average,1.2,0.2,2.2,Close to average,0.4,-1.5,2.2,Significantly above average,1.7,0.7,2.7,Close to average,1.4,-0.4,3.2,Significantly above average,2.5,1.6,3.4,Significantly above average,1.7,0,3.4,140672;140747;141170
TR01960,4579,Multi-academy trust,South Northamptonshire Church of England Multi Academy Trust,North West London and South Central,3,46,16.6,8.7,2.2,6.5,3,3,0,0,0,0,0,3,0,Significantly below average,-2.2,-4.1,-0.4,Close to average,-2.5,-9,4,Close to average,-0.3,-2.1,1.5,Close to average,-2,-8.4,4.5,Close to average,0,-1.6,1.7,Close to average,-3.7,-9.6,2.3,140058;140065;140102
TR01961,4580,Multi-academy trust,South Northamptonshire Village Schools Multi Academy Trust,North West London and South Central,3,83,16,9.6,2.4,1.2,3,3,0,0,0,0,0,3,0,Close to average,1,-0.3,2.4,Close to average,-1,-5.9,3.9,Significantly below average,-1.5,-2.8,-0.2,Close to average,-0.4,-4.9,4.2,Close to average,-0.5,-1.7,0.7,Close to average,-2.3,-6.8,2.2,139847;139857;139866
TR01962,4581,Multi-academy trust,South Nottingham Catholic Academy Trust,East Midlands and Humber,4,159,16.8,26.4,0,28.9,4,4,0,0,0,0,0,1,3,Significantly above average,1.4,0.4,2.4,Close to average,-1.4,-3.5,0.7,Close to average,0.4,-0.6,1.3,Close to average,-1.1,-3.1,1,Significantly above average,1.1,0.2,2,Close to average,-1.2,-3.1,0.8,137425;137428;137439;139490
SP00693,3843,School sponsor,Spiral Partnership Trust,North West London and South Central,3,178,16.7,24.7,2.8,19.7,3,2,1,0,0,0,0,2,1,Close to average,-0.3,-1.2,0.7,Close to average,-2.3,-4.3,-0.2,Close to average,-0.7,-1.6,0.2,Significantly below average,-2.3,-4.3,-0.3,Significantly below average,-2.7,-3.6,-1.9,Significantly below average,-4.5,-6.4,-2.7,138205;139159;139550
TR02163,4806,Multi-academy trust,St Barnabas Catholic Academy Trust,East Midlands and Humber,3,122,16.4,28.7,0,32,3,3,0,0,0,0,0,0,3,Significantly above average,2.9,1.8,3.9,Significantly above average,2.8,0.6,5,Significantly above average,1.8,0.7,2.8,Close to average,0.2,-2,2.4,Significantly above average,4.6,3.6,5.6,Significantly above average,3.3,1.2,5.3,138338;138339;138340
TR02034,4662,Multi-academy trust,OSBORNE CO-OPERATIVE ACADEMY TRUST,East of England and North East London,3,212,15,39.6,2.8,20.3,3,1,2,0,0,0,0,1,2,Close to average,0.3,-0.6,1.2,Close to average,-0.4,-1.9,1.1,Close to average,0.4,-0.4,1.3,Close to average,0.1,-1.4,1.5,Close to average,0.7,-0.1,1.5,Close to average,0.5,-0.9,1.8,138065;138581;139566
TR02662,4668,Multi-academy trust,St Cuthbert's Roman Catholic Academy Trust,East Midlands and Humber,3,119,15.6,26.1,0,24.4,3,2,1,0,0,0,3,0,0,Close to average,0.1,-1.1,1.3,Close to average,-0.2,-2.6,2.3,Close to average,-0.3,-1.5,0.8,Close to average,-1.8,-4.2,0.5,Close to average,0.1,-1,1.1,Close to average,-0.2,-2.5,2,140848;140903;140905
TR02058,4688,Multi-academy trust,St Gilbert of Sempringham Catholic Academy Trust,East Midlands and Humber,5,119,16.3,25.2,0.8,10.9,5,5,0,0,0,0,0,5,0,Significantly below average,-1.5,-2.6,-0.4,Significantly below average,-3.8,-6.1,-1.4,Close to average,-0.3,-1.4,0.8,Close to average,-1.4,-3.7,1,Close to average,-0.2,-1.2,0.9,Close to average,-1.1,-3.3,1,139611;139621;139622;139626;139627
TR02107,4742,Multi-academy trust,St Mary's Academy Trust,East Midlands and Humber,5,135,15,43,4.4,9.6,5,2,3,0,0,0,3,1,1,Close to average,0.6,-0.5,1.6,Close to average,-0.6,-2.3,1.1,Significantly above average,3.4,2.4,4.4,Significantly above average,2.5,0.8,4.2,Close to average,0.9,-0.1,1.9,Close to average,0,-1.5,1.6,138234;139230;140460;140602;141097
TR02150,4791,Multi-academy trust,St Piran's Cross Church of England Multi Academy Trust,South West,4,44,16.2,38.6,0,0,4,4,0,0,0,0,4,0,0,Close to average,-1.5,-3.4,0.3,Close to average,-2.2,-5.5,1,Close to average,0.2,-1.6,2,Close to average,0.8,-2.4,4,Significantly below average,-2,-3.6,-0.3,Close to average,-2.2,-5.2,0.8,140466;140467;140468;140469
TR02612,4776,Multi-academy trust,St. Oswald's Catholic Academy Trust,North,3,70,15.4,55.7,0,0,3,3,0,0,0,0,3,0,0,Significantly above average,1.8,0.3,3.2,Close to average,0.8,-1.3,2.9,Close to average,1.4,-0.1,2.8,Close to average,0.2,-1.8,2.3,Significantly above average,2.4,1.1,3.7,Significantly above average,2.5,0.6,4.4,140750;140769;140779
TR02182,4828,Multi-academy trust,Steel City Schools Partnership,East Midlands and Humber,3,124,13.8,57.3,2.4,5.6,3,1,2,0,0,0,0,3,0,Significantly above average,2.2,1.1,3.3,Significantly above average,2.3,0.7,3.8,Close to average,-0.3,-1.4,0.8,Close to average,-0.3,-1.8,1.2,Close to average,0.6,-0.4,1.6,Significantly above average,1.7,0.3,3.1,139134;139137;139544
TR02187,4836,Multi-academy trust,Step Academy Trust,South East and South London,4,270,15.6,48.9,1.9,30,4,2,2,0,0,0,1,1,2,Close to average,0.3,-0.5,1,Significantly above average,1,-0.2,2.1,Significantly above average,1.1,0.4,1.8,Significantly above average,1.7,0.6,2.8,Significantly above average,1,0.3,1.7,Close to average,0.5,-0.5,1.6,136714;137195;139393;140045
TR02239,4899,Multi-academy trust,Tapton School Academy Trust,East Midlands and Humber,3,182,14.2,64.8,1.6,12.6,3,1,2,0,0,0,1,2,0,Close to average,-0.2,-1.2,0.7,Close to average,-0.4,-1.6,0.8,Significantly above average,1.4,0.5,2.3,Significantly above average,1,-0.2,2.2,Close to average,0.4,-0.4,1.2,Close to average,0.6,-0.5,1.7,139133;139336;140310
TR00048,2112,Multi-academy trust,All Saints Catholic Collegiate,West Midlands,3,97,16.1,38.1,1,17.5,3,3,0,0,0,0,3,0,0,Close to average,0.3,-0.9,1.6,Close to average,-1.1,-3.3,1.1,Significantly below average,-1.7,-2.9,-0.5,Significantly below average,-2.5,-4.6,-0.4,Significantly above average,1.3,0.2,2.4,Close to average,-0.6,-2.6,1.3,140296;140297;140298
TR00089,2166,Multi-academy trust,The Arthur Terry Learning Partnership,West Midlands,4,173,16.1,30.6,2.3,26.6,4,3,1,0,0,0,0,3,1,Close to average,0.2,-0.8,1.2,Close to average,-0.1,-2,1.8,Close to average,0.7,-0.2,1.7,Close to average,0.8,-1.1,2.7,Close to average,0.4,-0.5,1.3,Close to average,-1.5,-3.2,0.2,138590;139452;139465;139520
TR00211,2328,Multi-academy trust,Bishop Cleary Catholic Multi Academy Company,West Midlands,3,72,15.4,38.9,1.4,36.1,3,3,0,0,0,0,0,3,0,Close to average,-0.3,-1.8,1.3,Close to average,-1.4,-3.9,1.2,Close to average,1.4,-0.1,2.9,Close to average,0.2,-2.3,2.8,Close to average,0.2,-1.2,1.5,Close to average,-1.8,-4.2,0.5,139892;139893;139894
TR00235,2354,Multi-academy trust,The Blessed Cyprian Tansi Catholic Academy Trust,East Midlands and Humber,5,113,15.6,22.1,0.9,17.7,5,5,0,0,0,0,0,0,5,Close to average,1,-0.2,2.2,Close to average,1.2,-1.4,3.8,Close to average,-0.1,-1.2,1.1,Close to average,0.1,-2.5,2.7,Close to average,0.2,-0.9,1.2,Close to average,0.5,-1.8,2.9,138294;138295;138296;138297;138299
TR00243,2365,Multi-academy trust,The Blyth Quays Trust,North,3,171,14.8,62,0,3.5,3,3,0,0,0,0,0,3,0,Significantly below average,-1.7,-2.6,-0.7,Close to average,-1.6,-2.8,-0.3,Significantly below average,-2.6,-3.5,-1.7,Significantly below average,-2.8,-4.1,-1.6,Significantly below average,-4.8,-5.6,-4,Significantly below average,-5.2,-6.3,-4,139743;139754;139756
TR00540,2741,Multi-academy trust,The Collaborative Academies Trust,North West London and South Central,8,277,14.8,39.4,0.7,26.4,8,0,8,0,0,0,3,5,0,Close to average,-0.7,-1.5,0.1,Close to average,-1.4,-2.6,-0.1,Close to average,0.4,-0.3,1.2,Close to average,-0.2,-1.4,1.1,Close to average,-0.5,-1.2,0.2,Close to average,-1.5,-2.7,-0.3,138493;138494;139385;139387;139388;140220;140408;141195
TR00567,2777,Multi-academy trust,The Co-operative Academies Trust,Lancashire and West Yorkshire,3,163,13.3,71.2,0,43.6,3,0,3,0,0,0,0,3,0,Close to average,0.2,-0.9,1.2,Close to average,-0.1,-1.3,1.2,Significantly above average,1.4,0.4,2.4,Significantly above average,1.6,0.3,2.8,Significantly above average,2.4,1.5,3.3,Significantly above average,1.7,0.6,2.9,138986;139015;139077
TR00655,2886,Multi-academy trust,The Diamond Learning Partnership Trust,East of England and North East London,3,50,15.5,38,2,12,3,1,2,0,0,0,2,1,0,Close to average,-0.8,-2.6,0.9,Close to average,-1.9,-4.8,1.1,Close to average,-1,-2.7,0.7,Close to average,0,-3,2.9,Close to average,0.7,-0.9,2.3,Close to average,-0.5,-3.3,2.2,139634;140386;140535
TR02264,4955,Multi-academy trust,The Diocese of Chelmsford Vine Schools Trust,East of England and North East London,5,226,16.2,31.9,0.9,0.4,5,1,4,0,0,0,5,0,0,Significantly below average,-0.8,-1.6,0,Close to average,-1.3,-2.8,0.3,Close to average,-0.3,-1.1,0.5,Close to average,-1.6,-3.2,-0.1,Close to average,-0.5,-1.2,0.2,Close to average,-1,-2.4,0.4,140181;140367;140506;140666;140844
TR00665,2928,Multi-academy trust,The Diocese of Westminster Academy Trust,North West London and South Central,5,151,17.2,6.6,0.7,14.6,5,5,0,0,0,0,0,0,5,Significantly above average,1.9,0.9,2.9,Close to average,3.4,-0.7,7.6,Significantly above average,2.3,1.3,3.3,Close to average,2.6,-1.4,6.7,Close to average,0.2,-0.7,1.1,Close to average,0.5,-3.3,4.2,138288;138292;138316;138322;138354
TR00674,2943,Multi-academy trust,The Dominic Barberi Multi Academy Company,West Midlands,6,174,15.9,20.1,4,27,6,6,0,0,0,0,0,6,0,Close to average,0.8,-0.1,1.8,Close to average,0.1,-2.1,2.3,Close to average,-0.5,-1.5,0.4,Close to average,-1.3,-3.5,0.9,Significantly above average,1.3,0.4,2.1,Close to average,-0.2,-2.2,1.9,139477;139480;139527;139529;139530;139532
TR00690,2963,Multi-academy trust,The Duchy Academy Trust,South West,3,67,15.1,31.3,1.5,3,3,3,0,0,0,0,3,0,0,Close to average,1.5,0,3,Significantly above average,2.5,-0.3,5.3,Significantly above average,3.8,2.4,5.3,Significantly above average,5.2,2.4,8,Significantly above average,3,1.7,4.4,Significantly above average,3,0.4,5.6,140576;140577;140582
TR00726,3013,Multi-academy trust,The Education Fellowship Trust,North West London and South Central,8,353,15.1,51.8,2,16.7,8,1,7,0,0,0,0,8,0,Significantly below average,-2.9,-3.5,-2.2,Significantly below average,-3.4,-4.4,-2.5,Significantly below average,-1.3,-1.9,-0.6,Significantly below average,-1.9,-2.9,-1,Significantly below average,-3,-3.6,-2.4,Significantly below average,-3.7,-4.6,-2.8,138886;138887;138984;139386;139424;139551;139552;139757
TR00735,3025,Multi-academy trust,The Elliot Foundation Academies Trust,East of England and North East London,15,761,14.9,50.9,2.4,58.2,15,4,11,0,0,0,4,10,1,Significantly below average,-0.6,-1.1,-0.2,Close to average,-1,-1.7,-0.4,Significantly above average,0.6,0.1,1,Close to average,0.2,-0.4,0.9,Close to average,0.3,-0.1,0.7,Close to average,-0.6,-1.3,0,138420;138425;138888;138889;139305;139439;139565;139633;139817;139875;139930;140173;140634;140671;141055
TR00800,3111,Multi-academy trust,Flying High Trust,East Midlands and Humber,3,148,14.8,31.1,0,3.4,3,2,1,0,0,0,3,0,0,Significantly above average,3.5,2.5,4.5,Significantly above average,3.9,2,5.9,Significantly above average,2.8,1.9,3.8,Significantly above average,3.3,1.4,5.3,Significantly above average,1.9,1,2.8,Significantly above average,2.2,0.4,4,140282;140398;140637
TR00873,3201,Multi-academy trust,The Good Shepherd Trust,South East and South London,5,164,16,25.6,2.4,9.8,5,1,4,0,0,0,4,1,0,Significantly above average,1.9,0.9,2.9,Significantly above average,1.4,-0.6,3.5,Close to average,0.4,-0.6,1.3,Close to average,0.4,-1.6,2.4,Significantly above average,1.7,0.8,2.6,Significantly above average,1.5,-0.4,3.4,139721;139920;140026;140028;141294
SP00250,4972,School sponsor,The Griffin Schools Trust,West Midlands,9,435,15.2,43.4,1.1,18.2,9,0,9,0,0,0,4,4,1,Close to average,0.4,-0.1,1,Close to average,0.1,-0.8,1.1,Close to average,0.4,-0.2,1,Close to average,0.1,-0.8,1.1,Close to average,0.5,0,1.1,Close to average,-0.5,-1.3,0.4,138431;139001;139437;139723;139927;139928;140004;140159;140186
SP01134,4974,School sponsor,The Hamwic Trust,South East and South London,3,156,16.2,38.5,5.1,14.7,3,2,1,0,0,0,0,2,1,Significantly above average,1.4,0.4,2.4,Significantly above average,1.7,0,3.5,Close to average,0.6,-0.4,1.6,Close to average,1.3,-0.5,3,Close to average,0.3,-0.6,1.3,Close to average,0,-1.6,1.6,139632;139747;140263
TR01151,3534,Multi-academy trust,Inspire Multi Academy Trust,North,3,101,15.1,51.5,0,0,3,1,2,0,0,0,0,3,0,Close to average,-0.8,-2,0.4,Close to average,-1.7,-3.5,0.1,Close to average,-1.1,-2.2,0.1,Close to average,-1.9,-3.7,-0.1,Close to average,-0.2,-1.3,0.9,Close to average,-0.7,-2.4,1,139103;139389;139391
TR01596,4134,Multi-academy trust,The Park Federation Academy Trust,North West London and South Central,4,388,15.3,36.9,1.8,73.7,4,1,3,0,0,0,2,1,1,Significantly below average,-0.7,-1.3,-0.1,Close to average,-0.6,-1.7,0.5,Significantly above average,2.4,1.7,3,Significantly above average,2.3,1.2,3.4,Significantly above average,1.7,1.1,2.3,Significantly above average,1.4,0.4,2.4,138621;139333;140335;140857
TR01680,4245,Multi-academy trust,The Primary First Trust,South East and South London,3,166,16.7,21.1,4.2,9.6,3,1,2,0,0,0,3,0,0,Close to average,0.1,-0.9,1,Close to average,1.3,-0.9,3.6,Significantly above average,1.1,0.2,2,Close to average,-0.1,-2.3,2.1,Close to average,0.3,-0.6,1.1,Close to average,0.9,-1.2,2.9,140321;141114;141224
TR02610,5013,Multi-academy trust,The Rainbow Multi Academy Trust,South West,3,94,16.8,36.2,0,2.1,3,3,0,0,0,0,3,0,0,Close to average,-1.1,-2.4,0.2,Close to average,1,-1.2,3.2,Close to average,-0.7,-1.9,0.5,Close to average,0.1,-2.1,2.3,Significantly below average,-2.3,-3.4,-1.2,Close to average,-1.3,-3.4,0.7,140741;140781;140790
TR01987,4609,Multi-academy trust,The Spencer Academies Trust,East Midlands and Humber,5,228,14.9,47.4,0.9,14,5,1,4,0,0,0,3,1,1,Significantly above average,1.3,0.5,2.1,Significantly above average,1.4,0.2,2.7,Significantly above average,1.8,1.1,2.6,Significantly above average,2.3,1.1,3.6,Significantly above average,2,1.3,2.8,Significantly above average,1.9,0.7,3,138443;140071;140548;140550;140613
TR02200,4850,Multi-academy trust,The Stour Academy Trust,South East and South London,3,81,16.7,39.5,2.5,2.5,3,2,1,0,0,0,1,0,2,Significantly below average,-1.9,-3.2,-0.5,Close to average,-0.8,-3.2,1.5,Close to average,-0.1,-1.4,1.2,Close to average,0.1,-2.2,2.4,Close to average,-0.1,-1.3,1.1,Close to average,-0.1,-2.2,2.1,138579;138738;141308
TR02369,5186,Multi-academy trust,The Village Academy,South East and South London,4,94,15.4,33,2.1,4.3,4,2,2,0,0,0,1,1,2,Close to average,0.4,-0.9,1.7,Close to average,-0.8,-3.1,1.6,Close to average,-1.1,-2.3,0.1,Close to average,-0.7,-3,1.6,Significantly below average,-1.7,-2.8,-0.5,Significantly below average,-3.3,-5.5,-1.1,137481;137483;139810;140345
TR02468,5315,Multi-academy trust,The White Horse Federation,South West,7,268,16,27.2,0.7,34.3,7,6,1,0,0,0,3,0,4,Significantly above average,0.9,0.2,1.7,Significantly above average,2.1,0.5,3.6,Significantly above average,0.8,0.1,1.6,Close to average,1.1,-0.4,2.6,Significantly above average,1.6,0.9,2.3,Significantly above average,2.6,1.1,4,138305;138306;138308;138309;140264;140685;141273
TR02491,5348,Multi-academy trust,The Williamson Trust,South East and South London,3,99,15,44.4,10.1,2,3,1,2,0,0,0,0,1,2,Significantly below average,-3.1,-4.3,-1.9,Significantly below average,-4.8,-6.8,-2.7,Significantly below average,-1.6,-2.8,-0.4,Significantly below average,-4,-6,-2,Significantly below average,-3,-4.1,-1.9,Significantly below average,-4.6,-6.5,-2.8,137990;138504;139939
TR02553,5426,Multi-academy trust,The Wythenshawe Catholic Academy Trust,Lancashire and West Yorkshire,3,150,15.2,53.3,0.7,30,3,3,0,0,0,0,1,2,0,Close to average,0,-1,1,Close to average,-0.4,-1.9,1.1,Close to average,0.5,-0.5,1.5,Close to average,0.3,-1.2,1.8,Significantly above average,2.1,1.2,3,Close to average,0.7,-0.6,2.1,139458;139467;140758
TR02331,5125,Multi-academy trust,Tudhoe Learning Trust,North,3,89,14.6,51.7,1.1,0,3,1,2,0,0,0,0,3,0,Close to average,0.8,-0.5,2.1,Significantly above average,1.5,-0.4,3.5,Significantly above average,3.7,2.4,5,Significantly above average,3.6,1.7,5.5,Significantly above average,2,0.8,3.1,Significantly above average,2.6,0.9,4.4,138555;138556;138557
TR02343,5143,Multi-academy trust,United Learning Trust,National Lead,14,708,15.2,52,2.3,25.3,14,3,11,0,0,0,3,6,5,Significantly below average,-1.9,-2.3,-1.4,Significantly below average,-2.1,-2.8,-1.4,Significantly below average,-0.9,-1.3,-0.4,Significantly below average,-1.4,-2.1,-0.7,Significantly below average,-1.2,-1.6,-0.8,Significantly below average,-1.7,-2.3,-1,135296;135364;135966;137910;138413;139065;139404;139585;139712;139742;139768;139824;140400;140661
SP00597,5151,School sponsor,University of Brighton (Hastings Academies Trust),South East and South London,5,239,14.9,52.7,2.1,4.2,5,3,2,0,0,0,5,0,0,Significantly below average,-1.4,-2.2,-0.6,Close to average,-1.6,-2.8,-0.4,Close to average,-0.6,-1.4,0.2,Close to average,-0.8,-2,0.4,Significantly below average,-0.8,-1.6,-0.1,Significantly below average,-1.5,-2.6,-0.5,140179;140493;141261;141262;141263
TR02348,5153,Multi-academy trust,University of Chichester (Multi) Academy Trust,South East and South London,5,151,15.3,46.4,5.3,9.3,5,2,3,0,0,0,4,1,0,Close to average,-0.4,-1.4,0.6,Close to average,-0.1,-1.6,1.5,Significantly below average,-3.2,-4.1,-2.2,Significantly below average,-3.2,-4.7,-1.6,Close to average,-0.8,-1.7,0.2,Close to average,-1.2,-2.7,0.2,139944;140211;140719;141181;141266
TR01677,4243,Multi-academy trust,VENTRUS LIMITED,South West,8,238,15.9,29,2.1,1.7,8,7,1,0,0,0,0,2,6,Close to average,0.8,0,1.6,Close to average,0.6,-1,2.2,Close to average,0.5,-0.3,1.3,Close to average,-0.1,-1.6,1.5,Significantly below average,-0.9,-1.6,-0.1,Close to average,-1.3,-2.7,0.2,137644;137647;137649;137651;137654;137659;139019;140078
TR02367,5183,Multi-academy trust,Victoria Academies Trust,West Midlands,3,178,15.3,52.8,1.7,57.3,3,2,1,0,0,0,2,0,1,Close to average,0.6,-0.3,1.6,Significantly above average,0.8,-0.6,2.1,Significantly above average,2.2,1.3,3.1,Significantly above average,2.4,1,3.8,Significantly above average,1.6,0.8,2.5,Significantly above average,1.7,0.4,2.9,138033;140996;141292
TR02376,5195,Multi-academy trust,Wakefield City Academies Trust,Lancashire and West Yorkshire,5,205,14.7,46.3,2,10.7,5,0,5,0,0,0,4,1,0,Significantly below average,-1.3,-2.2,-0.4,Close to average,-1.5,-2.9,-0.2,Significantly above average,1.8,0.9,2.6,Significantly above average,1.7,0.4,3.1,Significantly below average,-1.3,-2,-0.5,Significantly below average,-2.4,-3.6,-1.2,138077;139568;140003;140825;141145
TR02470,5318,Multi-academy trust,White Woods Primary Academy Trust,East Midlands and Humber,3,91,16.7,39.6,1.1,18.7,3,3,0,0,0,0,0,3,0,Significantly below average,-1.3,-2.5,0,Close to average,-1.1,-3.3,1.1,Significantly above average,1.9,0.7,3.1,Significantly above average,2.6,0.5,4.8,Significantly above average,1.5,0.3,2.6,Significantly above average,3.6,1.6,5.6,140109;140115;140116
TR02510,5370,Multi-academy trust,Wise Academies,North,4,156,15.8,66.7,0.6,6.4,4,2,2,0,0,0,0,1,3,Close to average,-0.3,-1.3,0.7,Close to average,-0.4,-1.7,0.9,Significantly above average,1.3,0.4,2.3,Significantly above average,1.1,-0.2,2.4,Close to average,0.9,0,1.8,Close to average,0.6,-0.6,1.7,136486;136487;138577;138976
TR02526,5396,Multi-academy trust,The Woodland Academy Trust,South East and South London,3,112,15.8,53.6,2.7,17.9,3,2,1,0,0,0,0,0,3,Significantly below average,-2.4,-3.6,-1.2,Significantly below average,-2.7,-4.4,-0.9,Significantly above average,1.4,0.3,2.6,Significantly above average,2.1,0.4,3.9,Significantly below average,-1.5,-2.5,-0.4,Close to average,-1.9,-3.5,-0.3,136932;137380;137417
